"213.3874048;+56.9335531;156.7458333;+22.2266667;156.0593743;+22.4816976;150.2659126;+11.6352305;      21;F568-3     ; 18; 7; 82.40; 8.24;1;40.0;10.0;  8.346;  0.592; 7.47;   23.81; 4.99;  132.08;  3.195;16.14;  0.0;  0.0;  1;KN08,dB96     ;  0;  1;  0;  0;RC;LSB F568-3   ;LSB F568-3   ;156.74583;+22.22667",
"215.9698689;+60.8996585;161.2586000;+22.0543167;160.5808498;+22.3173293;154.2908709;+13.0645161;      22;F568-V1    ; 15; 7; 80.60; 8.06;1;40.0;10.0;  3.825;  0.384; 4.40;   31.39; 2.85;   90.54;  2.491;14.38;112.3; 15.8;  1;dB01,dB96     ;  1;  1;  0;  0;RC;VLSB F568-V01;VLSB F568-V01;161.25860;+22.05432",
"232.4293226;+70.5990910;173.4762500;+19.3550000;172.8238333;+19.6313183;166.2035322;+15.1550979;      23;F571-8     ; 13; 5; 53.30;10.70;1;85.0; 5.0; 10.164;  0.412; 1.40;  825.71; 3.56;   87.26;  1.782;24.55;139.7;  4.3;  1;dB01,dB96     ;  1;  1;  0;  0;RC;LSB F571-8   ;LSB F571-8   ;173.47625;+19.35500",
"231.4173788;+68.7610087;171.5750000;+18.8316667;170.9197793;+19.1067315;164.7286983;+13.9451241;      24;F571-V1    ;  7; 7; 80.10; 8.00;1;30.0;10.0;  1.849;  0.267; 4.38;   15.30; 2.47;   64.39;  1.217;10.10; 83.6;  3.5;  2;dB97,dB96     ;  0;  1;  0;  0;RC;VLSB F571-V01;VLSB F571-V01;171.57500;+18.83167",
"270.3604816;+84.3154482;189.5554167;+22.2997222;188.9331876;+22.5744066;179.3705097;+24.1566807;      25;F574-1     ; 14; 7; 96.80; 9.68;1;65.0;10.0;  6.537;  0.596; 5.87;   29.98; 4.46;  128.48;  3.524;16.19; 97.8;  4.1;  1;dB01,dB96     ;  1;  1;  0;  0;RC;LSB F574-1   ;LSB F574-1   ;189.55542;+22.29972",
"291.4487150;+84.5711094;191.6970833;+21.8033333;191.0785242;+22.0761538;181.5724717;+24.5601470;      26;F574-2     ;  5; 9; 89.10; 8.91;1;30.0;10.0;  2.877;  0.384; 6.48;   10.89; 3.76;   41.38;  1.701;12.61;  0.0;  0.0;  3;dB97,dB96     ;  0;  0;  0;  0;RC;LSB F574-2   ;LSB F574-2   ;191.69708;+21.80333",
"027.7771949;+66.6553289;218.2004167;+22.7661111;217.6318412;+22.9856591;207.0022410;+35.5818001;      27;F579-V1    ; 14; 5; 89.50; 8.95;1;26.0;10.0; 11.848;  0.742; 5.76;   56.60; 3.37;  201.76;  2.245;20.96;112.1; 13.4;  1;dB01,dB96     ;  0;  0;  0;  0;RC;VLSB F579-V01;VLSB F579-V01;218.20042;+22.76611",
"034.6573794;+47.2296317;239.3645139;+20.6664211;238.8141618;+20.8093768;231.4459933;+40.0935766;      28;F583-1     ; 25; 9; 35.40; 8.85;1;63.0; 5.0;  0.986;  0.093; 3.74;   11.19; 2.36;   60.93;  2.126;15.65; 85.8;  3.6;  1;KN08,dB96     ;  1;  1;  0;  0;RC;LSB F583-1   ;LSB F583-1   ;239.36451;+20.66642",
"031.4270009;+47.7864464;238.0500000;+18.7850000;237.4896577;+18.9334183;230.5546621;+37.9508459;      29;F583-4     ; 12; 5; 53.30;10.70;1;55.0;10.0;  1.715;  0.185; 3.31;   24.94; 1.93;   83.34;  0.641; 7.80;  0.0;  0.0;  1;KN08,dB96     ;  0;  1;  0;  0;RC;LSB F583-4   ;LSB F583-4   ;238.05000;+18.78500",
"140.2068473;+43.6071974;157.0978375;+68.4121389;156.1765039;+68.6675863;124.0653237;+52.7659212;      30;IC2574     ; 34; 9;  3.91; 0.20;2;75.0; 7.0;  1.016;  0.012; 3.18;   15.88; 2.78;   80.32;  1.036;10.81; 66.4;  2.0;  2;Sa96,MC94     ;  1;  1;  1;  1;RC;IC2574       ;IC2574       ;157.09784;+68.41214",
001.5983861;+85.4555127;197.1315917;+24.7008333;196.5281806;+24.9672077;185.2194398;+29.3306441;      31;IC4202     ; 32; 4;100.40;10.00;1;90.0; 1.0;179.749;  3.311; 8.55;  391.59; 4.78; 8888.53; 12.326;32.13;242.6; 11.0;  1;SG06          ;  1;  0;  0;  0;RC;IC4202       ;IC4202       ;197.13159;+24.70083,
095.5758057;+12.2281590;307.6370833;+60.3547222;307.3828413;+60.1852707;357.4101646;+72.4007272;      32;KK98-251   ; 15;10;  6.80; 2.04;1;59.0; 5.0;  0.085;  0.007; 1.28;    7.89; 1.34;   52.10;  0.115; 2.90; 33.7;  1.6;  2;BC04          ;  1;  1;  0;  0;RC;[KK98a] 251  ;[KK98a] 251  ;307.63708;+60.35472,
"043.6915477;-80.4347899;002.4855917;-24.9631306;001.8498098;-25.2413216;351.7202992;-23.7563915;      33;NGC0024    ; 29; 5;  7.30; 0.36;2;64.0; 3.0;  3.889;  0.036; 2.01;  151.65; 1.34; 1182.58;  0.676; 7.29;106.3;  7.9;  1;Di08,Ch06     ;  1;  1;  1;  0;RC;NGC0024      ;NGC0024      ;002.48559;-24.96313",
"332.8820402;-75.7309089;003.7233417;-39.1966278;003.0961941;-39.4745439;345.1384997;-36.8593272;      34;NGC0055    ; 21; 9;  2.11; 0.11;2;77.0; 3.0;  4.628;  0.013; 3.67;   54.55; 6.11;  391.59;  1.565;10.24; 85.6;  5.0;  2;Sa96,Pu91     ;  1;  1;  1;  0;RC;NGC0055      ;NGC0055      ;003.72334;-39.19663",
"113.4793038;-45.8820349;006.0118208;+16.4863889;005.3630230;+16.2094346;012.1337620;+12.7338281;      35;NGC0100    ; 21; 6; 13.50; 4.05;1;89.0; 1.0;  3.232;  0.063; 2.81;   64.99; 1.66; 1193.52;  1.990;16.36; 88.1;  6.4;  1;dB02,Rh96     ;  0;  0;  1;  0;RC;NGC0100      ;NGC0100      ;006.01182;+16.48639",
"113.9473819;-83.5570860;011.7856417;-20.7604000;011.1660877;-21.0332203;002.1417458;-23.6521187;      36;NGC0247    ; 26; 7;  3.70; 0.19;2;74.0; 3.0;  7.332;  0.027; 5.87;   33.79; 3.74;  506.79;  1.746;12.79;104.9;  8.0;  2;Sa96,Ca90     ;  1;  1;  1;  0;RC;NGC0247      ;NGC0247      ;011.78564;-20.76040",
299.1243611;-85.9130414;013.1765208;-31.2058306;012.5735978;-31.4772321;358.1284544;-33.5672189;      37;NGC0289    ; 28; 4; 20.80; 5.20;1;46.0; 5.0; 72.065;  0.465; 2.69; 1587.93; 6.74;   69.96; 27.469;49.51;163.0;  8.0;  2;Wa97          ;  1;  1;  1;  0;RC;NGC0289      ;NGC0289      ;013.17652;-31.20583,
"299.2086111;-79.4188928;013.7228292;-37.6843806;013.1323082;-37.9551797;354.7295364;-39.4604143;      38;NGC0300    ; 25; 7;  2.08; 0.10;2;42.0;10.0;  2.922;  0.008; 1.77;  147.51; 1.75;  437.35;  0.936; 9.20; 93.3;  7.0;  2;Sa96,CP90     ;  1;  1;  1;  0;RC;NGC0300      ;NGC0300      ;013.72283;-37.68438",
"138.2186446;-22.4571483;030.9368750;+38.2586722;030.1850930;+38.0190425;042.4775782;+24.0505662;      39;NGC0801    ; 13; 5; 80.70; 8.07;1;80.0; 1.0;312.570;  3.455; 7.76;  818.14; 8.72; 1558.94; 23.201;44.99;220.1;  6.2;  1;Sa96,Br92     ;  1;  1;  0;  0;RC;NGC0801      ;NGC0801      ;030.93687;+38.25867",
140.3822389;-17.4152486;035.6371125;+42.3483194;034.8506489;+42.1210472;047.8262091;+26.5360123;      40;NGC0891    ; 18; 3;  9.91; 0.50;2;90.0; 1.0;138.340;  0.255; 3.68; 1617.45; 2.55; 5067.92;  4.462;18.16;216.1;  5.7;  1;Fr11          ;  1;  0;  0;  0;RC;NGC0891      ;NGC0891      ;035.63711;+42.34832,
"144.0051496;-17.5450420;039.8203875;+40.8722917;039.0273616;+40.6573279;050.5012884;+24.0641060;      41;NGC1003    ; 36; 6; 11.40; 3.42;1;67.0; 5.0;  6.820;  0.075; 2.76;  140.87; 1.61; 1345.33;  5.880;33.33;109.8;  4.2;  1;Sa96,Br92     ;  1;  1;  0;  0;RC;NGC1003      ;NGC1003      ;039.82039;+40.87229",
173.5088194;-51.4438017;041.6413167;-00.2470417;041.0017947;-00.4560911;039.1272362;-15.5609041;      42;NGC1090    ; 24; 4; 37.00; 9.25;1;64.0; 3.0; 72.045;  0.796; 6.36;  283.68; 3.53; 2055.09;  8.783;30.49;164.4;  3.7;  1;Ge04          ;  1;  1;  1;  0;RC;NGC1090      ;NGC1090      ;041.64132;-00.24704,
261.0784928;-38.7433607;073.5562500;-53.3610611;073.2749030;-53.4405501;050.6397519;-74.5516461;      43;NGC1705    ; 14;11;  5.73; 0.29;2;80.0;10.0;  0.533;  0.010; 0.49;  347.40; 0.39;  587.26;  0.139; 2.36; 71.9;  4.3;  3;Le14          ;  0;  0;  1;  0;RC;NGC1705      ;NGC1705      ;073.55625;-53.36106,
146.4264069;+28.5320752;112.2160417;+69.2086389;110.8919515;+69.3108789;101.2721494;+46.6370946;      44;NGC2366    ; 26;10;  3.27; 0.16;2;68.0; 5.0;  0.236;  0.005; 1.08;   31.98; 0.65;  113.98;  0.647; 6.94; 50.2;  3.2;  3;Le14          ;  0;  0;  0;  1;RC;NGC2366      ;NGC2366      ;112.21604;+69.20864,
"150.5690875;+29.1858072;114.2141500;+65.6025472;113.0099185;+65.7140145;103.4592480;+43.2907874;      45;NGC2403    ; 73; 6;  3.16; 0.16;2;63.0; 3.0; 10.041;  0.028; 2.16;  341.06; 1.39; 1408.74;  3.199;15.11;131.2;  4.9;  1;Da06,Fr02     ;  1;  1;  0;  1;RC;NGC2403      ;NGC2403      ;114.21415;+65.60255",
"190.4547405;+38.7608076;133.1722708;+33.4218000;132.3963769;+33.6108276;126.2939884;+15.2612119;      46;NGC2683    ; 11; 3;  9.81; 0.49;2;80.0; 5.0; 80.415;  0.222; 3.34; 1139.80; 2.18;10205.40;  1.406;13.79;154.0;  8.1;  2;Sa96,Br92     ;  1;  1;  1;  0;RC;NGC2683      ;NGC2683      ;133.17227;+33.42180",
"166.9420675;+44.1513145;140.5110625;+50.9764778;139.6492530;+51.1898999;125.6935473;+33.6080097;      47;NGC2841    ; 50; 3; 14.10; 1.40;3;76.0;10.0;188.121;  0.520; 5.51;  983.63; 3.64; 4751.49;  9.775;45.12;284.8;  8.6;  1;Di08,Be91     ;  1;  1;  1;  0;RC;NGC2841      ;NGC2841      ;140.51106;+50.97648",
"208.7114992;+44.5400933;143.0421292;+21.5008306;142.3346697;+21.7221800;138.4458888;+06.5320103;      48;NGC2903    ; 34; 4;  6.60; 1.98;1;66.0; 3.0; 81.863;  0.151; 4.54;  632.16; 2.33; 1193.52;  2.552;13.76;184.6;  5.6;  1;Be91,Be87     ;  1;  1;  1;  0;RC;NGC2903      ;NGC2903      ;143.04213;+21.50083",
291.9660937;-18.3572620;141.5480500;-76.6263194;141.6289594;-76.4081572;234.6144307;-71.7715482;      49;NGC2915    ; 30;11;  4.06; 0.20;2;56.0; 4.0;  0.641;  0.008; 0.53;  347.40; 0.55;  313.93;  0.508; 7.16; 83.5;  6.3;  2;El10          ;  1;  1;  0;  1;RC;NGC2915      ;NGC2915      ;141.54805;-76.62632,
188.4456864;+48.9422827;145.3191667;+35.8821167;144.5624070;+36.1099117;135.4398383;+20.7548583;      50;NGC2955    ; 24; 3; 97.90; 9.80;1;56.0; 7.0;319.422;  4.413; 7.22;  974.61;18.76;   50.68; 28.949;40.34;  0.0;  0.0;  1;SG06          ;  0;  1;  0;  0;RC;NGC2955      ;NGC2955      ;145.31917;+35.88212,
143.9144213;+40.9025075;146.8144083;+67.9163806;145.7910526;+68.1478926;119.4440178;+50.2029527;      51;NGC2976    ; 27; 5;  3.58; 0.18;2;61.0;10.0;  3.371;  0.019; 1.31;  308.20; 1.01; 1502.55;  0.172; 3.04; 85.4;  3.3;  2;Si03          ;  1;  1;  1;  1;RC;NGC2976      ;NGC2976      ;146.81441;+67.91638,
"175.7183046;+49.8102289;147.1817917;+44.0812861;146.3929365;+44.3141071;133.6008887;+28.9080734;      52;NGC2998    ; 13; 5; 68.10;10.20;1;58.0; 2.0;150.902;  2.085; 7.06;  479.55; 6.20;  774.16; 23.451;43.58;209.9;  8.1;  1;Sa96,Br92     ;  1;  1;  0;  0;RC;NGC2998      ;NGC2998      ;147.18179;+44.08129",
"262.1016355;+23.0701730;150.7786542;-26.1595722;150.2050080;-25.9173106;163.8627261;-35.3655314;      53;NGC3109    ; 25; 9;  1.33; 0.07;2;70.0; 5.0;  0.194;  0.002; 1.64;   11.40; 1.56;  140.87;  0.477; 6.00; 66.2;  2.6;  1;Be91,JC90     ;  1;  1;  0;  1;RC;NGC3109      ;NGC3109      ;150.77865;-26.15957",
"171.2184861;+54.8289153;154.9791250;+45.5496889;154.2162591;+45.8010611;138.7909183;+32.4888600;      54;NGC3198    ; 43; 5; 13.80; 1.40;3;73.0; 3.0; 38.279;  0.212; 5.84;  178.99; 3.14; 1602.62; 10.869;35.66;150.1;  3.9;  1;Da06,Be91,Be87;  1;  1;  1;  0;RC;NGC3198      ;NGC3198      ;154.97912;+45.54969",
"255.5318557;+52.8292532;166.4524708;-00.0359000;165.8116994;+00.2343210;167.5479558;-05.3796614;      55;NGC3521    ; 41; 4;  7.70; 2.30;1;75.0; 5.0; 84.836;  0.156; 2.45; 2232.70; 2.40; 2112.66;  4.154;18.85;213.7; 15.9;  1;Da06,Sa96     ;  1;  1;  1;  0;RC;NGC3521      ;NGC3521      ;166.45247;-00.03590",
"155.3788330;+64.8788316;173.3382250;+47.0290917;172.6609799;+47.3052882;151.7615471;+39.7819468;      56;NGC3726    ; 12; 5; 18.00; 2.50;4;53.0; 2.0; 70.234;  0.388; 7.52;  198.08; 3.40; 1789.91;  6.473;22.20;168.0;  6.2;  2;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3726      ;NGC3726      ;173.33822;+47.02909",
"157.5724037;+66.4453606;174.0239739;+45.2841550;173.3522620;+45.5607406;153.4358349;+38.5230254;      57;NGC3741    ; 21;10;  3.21; 0.17;2;70.0; 4.0;  0.028;  0.001; 0.32;   42.94; 0.20;  143.49;  0.182; 4.20; 50.1;  2.1;  1;Ge07,Bm05     ;  1;  1;  0;  1;RC;NGC3741      ;NGC3741      ;174.02397;+45.28415",
"152.7218223;+64.7493811;174.4337750;+47.8930917;173.7612952;+48.1698862;152.0039493;+40.9048592;      58;NGC3769    ; 12; 3; 18.00; 2.50;4;70.0; 2.0; 18.679;  0.189; 2.18;  626.37; 3.38;  160.26;  5.529;22.57;118.6;  8.4;  2;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3769      ;NGC3769      ;174.43377;+47.89309",
"150.7196050;+65.9566004;176.5324250;+47.4945000;175.8715497;+47.7721586;153.8764621;+41.3092913;      59;NGC3877    ; 13; 5; 18.00; 2.50;4;76.0; 1.0; 72.535;  0.401; 4.39;  598.18; 2.53; 3410.59;  1.483;11.47;168.4;  5.1;  2;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3877      ;NGC3877      ;176.53242;+47.49450",
"148.1549550;+65.2273931;177.1591958;+48.7107889;176.5009222;+48.9886315;153.4791116;+42.5611519;      60;NGC3893    ; 10; 5; 18.00; 2.50;4;49.0; 2.0; 58.525;  0.377; 2.43; 1573.37; 2.38; 2055.09;  5.799;20.84;174.0;  8.9;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3893      ;NGC3893      ;177.15920;+48.71079",
"143.6500323;+62.7941202;177.6895292;+51.8242111;177.0324875;+52.1021815;151.4823861;+45.3438613;      61;NGC3917    ; 17; 6; 18.00; 2.50;4;79.0; 2.0; 21.966;  0.202; 5.56;  112.94; 2.63; 1226.96;  1.888;14.08;135.9;  4.1;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3917      ;NGC3917      ;177.68953;+51.82421",
"147.6334497;+66.4057461;178.4239500;+47.8587833;177.7730287;+48.1368990;155.0614440;+42.2964204;      62;NGC3949    ;  7; 4; 18.00; 2.50;4;55.0; 2.0; 38.067;  0.280; 2.39; 1058.84; 3.59;  185.71;  3.371;13.72;163.0;  7.1;  2;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3949      ;NGC3949      ;178.42395;+47.85878",
"142.2176521;+62.5904993;178.4542833;+52.3265417;177.8017870;+52.6046580;151.6264402;+46.0243995;      63;NGC3953    ;  8; 4; 18.00; 2.50;4;62.0; 1.0;141.301;  0.521; 6.17;  587.26; 4.89; 1999.08;  2.832;17.38;220.8;  6.1;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3953      ;NGC3953      ;178.45428;+52.32654",
"138.8479825;+60.0534496;178.9379875;+55.3206722;178.2875372;+55.5988529;149.3739131;+48.6160172;      64;NGC3972    ; 10; 4; 18.00; 2.50;4;77.0; 1.0; 14.353;  0.172; 3.73;  164.75; 2.18; 1587.93;  1.214;10.05;132.7;  2.9;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3972      ;NGC3972      ;178.93799;+55.32067",
"140.0916480;+61.9233466;179.3999333;+53.3745194;178.7532048;+53.6527470;151.4207191;+47.2094559;      65;NGC3992    ;  9; 4; 23.70; 2.30;5;56.0; 2.0;226.932;  0.836; 9.99;  360.44; 4.96; 3257.09; 16.599;32.75;241.0;  5.2;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC3992      ;NGC3992      ;179.39993;+53.37452",
"146.6730323;+67.3589614;179.6582958;+47.2613111;179.0141211;+47.5395617;156.4445881;+42.2402401;      66;NGC4010    ; 12; 7; 18.00; 2.50;4;89.0; 1.0; 17.193;  0.190; 6.63;   14.75; 2.81; 2611.14;  2.832;17.59;125.8;  4.7;  2;VS01,SV98     ;  1;  0;  1;  0;RC;NGC4010      ;NGC4010      ;179.65830;+47.26131",
"151.8645887;+70.0888237;179.6309042;+43.9470222;178.9869831;+44.2252746;158.7271871;+39.4111716;      67;NGC4013    ; 36; 3; 18.00; 2.50;4;89.0; 1.0; 79.094;  0.364; 4.11;  746.16; 3.53;10205.40;  2.967;31.35;172.9;  7.1;  2;VS01,SV98     ;  1;  0;  1;  0;RC;NGC4013      ;NGC4013      ;179.63090;+43.94702",
"148.8826210;+70.0853236;180.7903583;+44.5312611;180.1519492;+44.8095235;159.2582367;+40.3413530;      68;NGC4051    ;  7; 4; 18.00; 2.50;4;49.0; 3.0; 95.268;  0.439; 6.87;  319.76; 4.65; 1320.78;  2.697;15.13;157.0;  5.5;  2;VS01,SV98     ;  1;  1;  1;  0;RC;NGC4051      ;NGC4051      ;180.79036;+44.53126",
138.9003691;+63.0438462;181.0136050;+52.5905689;180.3773766;+52.8688124;153.2545351;+47.1422120;      69;NGC4068    ;  6;10;  4.37; 0.22;2;44.0; 6.0;  0.236;  0.005; 1.11;   30.26; 0.59;  261.11;  0.154; 3.18;  0.0;  0.0;  2;Le14          ;  0;  1;  1;  1;RC;NGC4068      ;NGC4068      ;181.01360;+52.59057,
"140.5869128;+65.1672179;181.3446042;+50.3527500;180.7099858;+50.6309712;155.3628425;+45.4309517;      70;NGC4085    ;  7; 5; 18.00; 2.50;4;82.0; 2.0; 21.724;  0.200; 2.00;  856.70; 1.65; 5021.46;  1.349;10.16;131.5;  4.8;  2;VS01,SV98     ;  1;  1;  1;  0;RC;NGC4085      ;NGC4085      ;181.34460;+50.35275",
"140.3351348;+65.0110730;181.3924542;+50.5390278;180.7581607;+50.8172445;155.2477763;+45.6016183;      71;NGC4088    ; 12; 4; 18.00; 2.50;4;69.0; 2.0;107.286;  0.494; 6.10;  457.96; 2.58; 3988.69;  8.226;22.25;171.7;  6.9;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC4088      ;NGC4088      ;181.39245;+50.53903",
"141.1101098;+65.9167467;181.5358417;+49.5823111;180.9021580;+49.8605147;156.1228129;+44.8640067;      72;NGC4100    ; 24; 4; 18.00; 2.50;4;73.0; 2.0; 59.394;  0.328; 4.93;  388.00; 2.15; 8970.78;  3.102;18.06;158.2;  5.0;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC4100      ;NGC4100      ;181.53584;+49.58231",
"147.3049195;+71.4037629;182.3741167;+43.6853167;181.7430373;+43.9634094;161.1081909;+40.2120207;      73;NGC4138    ;  7; 0; 18.00; 2.50;4;53.0; 3.0; 44.111;  0.284; 1.91; 1909.11; 1.51; 3952.12;  1.483;18.58;147.3;  5.9;  2;VS01,SV98     ;  1;  1;  1;  0;RC;NGC4138      ;NGC4138      ;182.37412;+43.68532",
"138.4714421;+65.4082211;182.7681875;+50.4846806;182.1420414;+50.7626906;156.3234534;+46.0560605;      74;NGC4157    ; 17; 3; 18.00; 2.50;4;82.0; 3.0;105.620;  0.486; 4.44;  848.85; 2.32;23813.87;  8.226;24.09;184.7;  7.2;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC4157      ;NGC4157      ;182.76819;+50.48468",
"145.3980135;+71.7272187;183.3202500;+43.6982694;182.6935921;+43.9761584;161.8656957;+40.5799430;      75;NGC4183    ; 23; 6; 18.00; 2.50;4;82.0; 2.0; 10.838;  0.150; 4.47;   86.46; 2.79; 1098.58;  3.506;16.07;110.6;  5.4;  1;VS01,SV98     ;  1;  1;  1;  0;RC;NGC4183      ;NGC4183      ;183.32025;+43.69827",
160.2543122;+78.0745434;183.9132250;+36.3268889;183.2854581;+36.6046205;167.0250915;+34.4286164;      76;NGC4214    ; 14;10;  2.87; 0.14;2;15.0;10.0;  1.141;  0.008; 0.70;  363.77; 0.51; 1308.67;  0.486; 5.84; 80.1;  5.8;  2;Le14          ;  0;  0;  1;  1;RC;NGC4214      ;NGC4214      ;183.91322;+36.32689,
"139.8977523;+68.8468054;183.9620833;+47.0917889;183.3405681;+47.3694924;159.9269420;+43.6869644;      77;NGC4217    ; 19; 3; 18.00; 2.50;4;86.0; 2.0; 85.299;  0.393; 5.28;  483.98; 2.94; 4373.51;  2.562;16.70;181.3;  7.2;  1;VS01,SV98     ;  1;  0;  1;  0;RC;NGC4217      ;NGC4217      ;183.96208;+47.09179",
"136.7277085;+70.7447961;186.3962417;+45.6846694;185.7859530;+45.9613678;162.9282806;+43.4263617;      78;NGC4389    ;  6; 4; 18.00; 2.50;4;50.0; 4.0; 21.328;  0.216; 4.05;  207.41; 2.79;  322.72;  0.539; 6.81;  0.0;  0.0;  3;VS01,SV98     ;  0;  0;  1;  0;RC;NGC4389      ;NGC4389      ;186.39624;+45.68467",
198.4173979;+86.4702856;188.9903708;+27.9597611;188.3721092;+28.2348635;176.0749119;+29.0168775;      79;NGC4559    ; 32; 6;  9.00; 2.70;1;67.0; 1.0; 19.377;  0.107; 3.82;  211.27; 2.10; 1602.62;  5.811;21.16;121.2;  5.1;  1;Ba05          ;  0;  1;  1;  0;RC;NGC4559      ;NGC4559      ;188.99037;+27.95976,
101.6124824;+79.2491629;197.7346333;+37.0589417;197.1572461;+37.3244178;178.7420420;+40.5115060;      80;NGC5005    ; 18; 4; 16.90; 1.50;5;68.0; 2.0;178.720;  0.494; 3.97; 1789.91; 9.45;   96.57;  1.280;10.41;262.2; 20.7;  1;Ri15          ;  1;  1;  1;  0;RC;NGC5005      ;NGC5005      ;197.73463;+37.05894,
"098.0585179;+79.4480094;198.3647292;+36.5936500;197.7884551;+36.8581922;179.6208407;+40.3583283;      81;NGC5033    ; 22; 5; 15.70; 4.70;1;66.0; 1.0;110.509;  0.407; 2.94; 2036.24; 5.16;  614.94; 11.314;29.53;194.2;  3.6;  1;Sa96,Be87     ;  1;  1;  1;  0;RC;NGC5033      ;NGC5033      ;198.36473;+36.59365",
"105.9970472;+74.2875984;198.9555375;+42.0292889;198.3955304;+42.2929075;176.3399034;+45.2546543;      82;NGC5055    ; 28; 4;  9.90; 0.30;2;55.0; 6.0;152.922;  0.282; 4.18; 1383.02; 3.20; 3348.34; 11.722;35.06;179.0;  4.9;  1;Ba06,Bl04     ;  1;  1;  1;  0;RC;NGC5055      ;NGC5055      ;198.95554;+42.02929",
"082.1724937;+71.1958712;208.9167625;+40.4617694;208.3903603;+40.7059606;186.7991550;+47.8791241;      83;NGC5371    ; 19; 4; 39.70; 9.92;1;53.0; 2.0;340.393;  1.881; 9.80;  560.83; 7.44; 1395.82; 11.180;30.03;209.5;  3.9;  1;Sa96,Be87     ;  1;  1;  1;  0;RC;NGC5371      ;NGC5371      ;208.91676;+40.46177",
"100.9964178;+56.4748602;214.9508500;+56.7290500;214.5529469;+56.9576681;174.3820344;+63.1391033;      84;NGC5585    ; 24; 7;  7.06; 2.12;1;51.0; 2.0;  2.943;  0.033; 2.27;   90.54; 1.53;  297.05;  1.683;10.92; 90.3;  2.4;  1;Bl99,Sa96,Co91;  1;  1;  1;  0;RC;NGC5585      ;NGC5585      ;214.95085;+56.72905",
"091.5842729;+51.0870226;228.9736958;+56.3288500;228.6484100;+56.5120853;188.2405142;+68.4246450;      85;NGC5907    ; 19; 5; 17.30; 0.90;2;88.0; 2.0;175.425;  0.646; 7.88;  449.60; 5.34; 8646.29; 21.025; 0.00;215.0;  2.9;  1;Sa96,SA87     ;  1;  0;  1;  0;RC;NGC5907      ;NGC5907      ;228.97370;+56.32885",
"092.9792137;+46.8294415;234.9045417;+59.3319500;234.6483846;+59.4924274;187.9112495;+72.7780542;      86;NGC5985    ; 33; 3; 39.70; 9.90;1;60.0; 2.0;208.728;  1.538;10.71;  288.95; 7.01; 1461.61; 11.586;39.50;293.6;  8.6;  1;Bl04,Br92     ;  0;  1;  1;  0;RC;NGC5985      ;NGC5985      ;234.90454;+59.33195",
095.6923901;+44.1244917;237.8551333;+62.3100306;237.6643204;+62.4584586;182.0302135;+75.6764369;      87;NGC6015    ; 44; 6; 17.00; 5.10;1;60.0; 2.0; 32.129;  0.237; 3.92;  331.76; 2.30; 1926.77;  5.834;21.43;154.1;  7.0;  2;VM97          ;  1;  1;  1;  0;RC;NGC6015      ;NGC6015      ;237.85513;+62.31003,
062.3114538;+42.1427381;249.1355458;+39.0280028;248.7056478;+39.1280745;236.3418618;+60.0526004;      88;NGC6195    ; 23; 3;127.80;12.80;1;62.0; 5.0;391.076;  6.123; 9.52;  686.80;13.94;  174.11; 20.907;40.89;251.7;  9.3;  1;SG06          ;  1;  1;  0;  0;RC;NGC6195      ;NGC6195      ;249.13555;+39.02800,
"100.5726001;+30.6407527;267.3604750;+70.1443417;267.4897766;+70.1568227;103.9784462;+86.2872937;      89;NGC6503    ; 31; 6;  6.26; 0.31;2;74.0; 2.0; 12.845;  0.059; 1.62;  774.16; 2.16;  398.87;  1.744;14.05;116.3;  2.4;  1;Be91,Be87     ;  1;  1;  1;  0;RC;NGC6503      ;NGC6503      ;267.36047;+70.14434",
"054.5924740;+13.9191214;279.6412042;+25.3751083;279.1305212;+25.3297071;283.1677622;+48.3746443;      90;NGC6674    ; 15; 3; 51.20;10.20;1;54.0; 6.0;214.654;  1.977; 7.75;  560.83; 6.04; 1370.35; 32.165;50.02;241.3;  4.9;  1;Sa96,Br92     ;  1;  1;  0;  0;RC;NGC6674      ;NGC6674      ;279.64120;+25.37511",
094.9750234;+21.5188601;289.1715375;+63.9733056;289.0681149;+63.8821429;351.0026291;+81.6110282;      91;NGC6789    ;  4;11;  3.52; 0.18;2;43.0; 7.0;  0.100;  0.003; 0.52;   59.27; 0.31;  319.76;  0.017; 0.97;  0.0;  0.0;  2;Le14          ;  0;  1;  0;  0;RC;NGC6789      ;NGC6789      ;289.17154;+63.97331,
